9.005740460234771667e-14,5.494409770375393777e-14,1.275901699317343469e-13,5.494409770375393777e-14,1.448770397010676727e-13,5.495595757078146509e-14,1.275901699317343469e-13,5.495595757078146509e-14,1.449001850356593698e-13
7.631206806626675077e-14,4.655705227693419608e-14,1.081164308647223610e-13,4.655705227693419608e-14,1.227636513829569862e-13,4.657044072870347727e-14,1.081164308647223610e-13,4.657044072870347727e-14,1.227849313308991142e-13
6.220196286726999636e-14,3.794487811087137038e-14,8.812396408035707033e-14,3.794487811087137038e-14,1.000608725788265496e-13,3.796361691170360227e-14,8.812396408035707033e-14,3.796361691170360227e-14,1.000821218978474331e-13
4.806668021415633799e-14,2.931651460388100429e-14,6.809377174802985557e-14,2.931651460388100429e-14,7.731676477761038022e-14,2.933898636689194065e-14,6.809377174802985557e-14,2.933898636689194065e-14,7.733716604348975726e-14
3.437901216009171820e-14,2.096499173941081910e-14,4.870230316023983146e-14,2.096499173941081910e-14,5.529649613913306536e-14,2.098911888947813692e-14,4.870230316023983146e-14,2.098911888947813692e-14,5.531509282776968154e-14
2.177656982163614367e-14,1.327266036139095163e-14,3.084458093372741649e-14,1.327266036139095163e-14,3.501914693444989420e-14,1.329977952382265056e-14,3.084458093372741649e-14,1.329977952382265056e-14,3.503681528122421795e-14
1.109561116923480753e-14,6.752936816925267319e-15,1.571033371738000987e-14,6.752936816925267319e-15,1.783323455188452366e-14,6.784766295976351724e-15,1.571033371738000987e-14,6.784766295976351724e-15,1.785120511441296375e-14
3.405846147114699644e-15,2.060076421827209320e-15,4.814494357287979696e-15,2.060076421827209320e-15,5.461242028985478333e-15,2.092444801981048307e-15,4.814494357287979696e-15,2.092444801981048307e-15,5.478017368529453916e-15
4.183884826171258100e-17,1.301108185028512519e-17,5.404587549503813762e-17,1.301108185028512519e-17,5.481570021559162422e-17,4.015899874007980033e-17,5.404587549503813762e-17,4.015899874007980033e-17,6.837661327779842014e-17
2.625020963604854947e-15,1.583814406918383493e-15,3.709001962596790237e-15,1.583814406918383493e-15,4.205211695333935117e-15,1.617356276137260926e-15,3.709001962596790237e-15,1.617356276137260926e-15,4.222556625104706635e-15
1.306534625106342855e-14,7.956334521356008141e-15,1.850269546599371537e-14,7.956334521356008141e-15,2.100357862853570993e-14,7.987162207308831590e-15,1.850269546599371537e-14,7.987162207308831590e-15,2.102174926128385120e-14
3.352864548264474241e-14,2.044881692506168715e-14,4.750154644712828478e-14,2.044881692506168715e-14,5.393097928221690494e-14,2.047340661496999462e-14,4.750154644712828478e-14,2.047340661496999462e-14,5.395027395659013396e-14
6.634805944155866143e-14,4.048460512445684229e-14,9.401150014734674964e-14,4.048460512445684229e-14,1.067406447288976620e-13,4.050096611060077970e-14,9.401150014734674964e-14,4.050096611060077970e-14,1.067626498624588134e-13
1.138502376419013350e-13,6.948761248063372967e-14,1.613345415133559816e-13,6.948761248063372967e-14,1.831798825191074236e-13,6.949200255672526313e-14,1.613345415133559816e-13,6.949200255672526313e-14,1.832058482573989764e-13
1.780606809480096466e-13,1.087039004064572603e-13,2.523532918219639317e-13,1.087039004064572603e-13,2.865174036308909099e-13,1.086879593770722785e-13,2.523532918219639317e-13,1.086879593770722785e-13,2.865467829676757675e-13
2.602450101235572808e-13,1.589030665383590717e-13,3.688620451140527115e-13,1.589030665383590717e-13,4.187866125943347781e-13,1.588686125190555123e-13,3.688620451140527115e-13,1.588686125190555123e-13,4.188243377342814464e-13
3.602427465337846230e-13,2.200096702466962274e-13,5.106638729019943902e-13,2.200096702466962274e-13,5.797517372141864012e-13,2.199518842186221606e-13,5.106638729019943902e-13,2.199518842186221606e-13,5.797995519105944109e-13
4.755644445794629178e-13,2.905123321548286320e-13,6.742420889397245736e-13,2.905123321548286320e-13,7.654153197651445908e-13,2.904242419106620398e-13,6.742420889397245736e-13,2.904242419106620398e-13,7.654735608571016740e-13
6.002649772897705878e-13,3.668062845968440493e-13,8.512100322211630333e-13,3.668062845968440493e-13,9.662356283463169905e-13,3.666852933164311767e-13,8.512100322211630333e-13,3.666852933164311767e-13,9.663057687828415848e-13
7.236963040931612115e-13,4.424112451668907081e-13,1.026509405944797916e-12,4.424112451668907081e-13,1.165099060188591218e-12,4.422598329085333064e-13,1.026509405944797916e-12,4.422598329085333064e-13,1.165182994189705465e-12
8.294275502612527889e-13,5.073086084080383758e-13,1.176871821533652444e-12,5.073086084080383758e-13,1.335578964719091987e-12,5.071299541143041293e-13,1.176871821533652444e-12,5.071299541143041293e-13,1.335675430749241909e-12
8.949357137520482929e-13,5.477408250731088703e-13,1.270368370804492111e-12,5.477408250731088703e-13,1.441426238187423942e-12,5.475455398335469609e-13,1.270368370804492111e-12,5.475455398335469609e-13,1.441532556842476878e-12
8.932030330037604292e-13,5.471544734550616881e-13,1.268623067776963631e-12,5.471544734550616881e-13,1.439107637623845420e-12,5.469631609706913097e-13,1.268623067776963631e-12,5.469631609706913097e-13,1.439219511884804132e-12
7.981711497510459777e-13,4.895003124762906156e-13,1.134490583322153752e-12,4.895003124762906156e-13,1.286552508086521743e-12,4.893302358707803721e-13,1.134490583322153752e-12,4.893302358707803721e-13,1.286656904702149511e-12
5.971441189578960473e-13,3.667753167300221189e-13,8.496062193803340329e-13,3.667753167300221189e-13,9.630805073767180012e-13,3.666599746268729928e-13,8.496062193803340329e-13,3.666599746268729928e-13,9.631678406513157839e-13
3.146555788917170785e-13,1.936896334905997306e-13,4.483315965596295478e-13,1.936896334905997306e-13,5.079020714117254125e-13,1.936471822747763867e-13,4.483315965596295478e-13,1.936471822747763867e-13,5.079590139791131612e-13
5.365849447707014687e-14,3.317048959238624193e-14,7.668145442634526387e-14,3.317048959238624193e-14,8.675325073851780097e-14,3.319527080631095604e-14,7.668145442634526387e-14,3.319527080631095604e-14,8.677904093601978292e-14
6.022664009589699715e-14,3.702839495295018957e-14,8.575969493506767571e-14,3.702839495295018957e-14,9.716968009814978202e-14,3.704845860629128915e-14,8.575969493506767571e-14,3.704845860629128915e-14,9.719650991954120064e-14
8.152238165138353709e-13,5.048078984308120704e-13,1.166009470942552975e-12,5.048078984308120704e-13,1.318871105522154011e-12,5.046229492997942480e-13,1.166009470942552975e-12,5.046229492997942480e-13,1.319008715195549088e-12
3.146748381159532947e-12,1.958850110257645780e-12,4.516204463494070191e-12,1.958850110257645780e-12,5.101096879828329529e-12,1.958039835228383831e-12,4.516204463494070191e-12,1.958039835228383831e-12,5.101612094449188858e-12
8.334486888898026700e-12,5.220648891634714938e-12,1.201033362884609768e-11,5.220648891634714938e-12,1.354314485552505795e-11,5.218441337971718820e-12,1.201033362884609768e-11,5.218441337971718820e-12,1.354458350698723546e-11
1.813372354037557791e-11,1.144743783355949524e-11,2.626457205912115523e-11,1.144743783355949524e-11,2.955489663519160436e-11,1.144256359306280266e-11,2.626457205912115523e-11,1.144256359306280266e-11,2.955825524525848299e-11
3.457800259551518401e-11,2.204324397477659495e-11,5.040498930934614863e-11,2.204324397477659495e-11,5.657076604187589673e-11,2.203383302958567501e-11,5.040498930934614863e-11,2.203383302958567501e-11,5.657768582074507121e-11
5.933696049695315647e-11,3.829665142689209286e-11,8.720226594991352515e-11,3.829665142689209286e-11,9.754617286020087632e-11,3.828027374545422305e-11,8.720226594991352515e-11,3.828027374545422305e-11,9.755904616455659900e-11
9.236604837591124050e-11,6.054399470684216729e-11,1.371394054615303502e-10,6.054399470684216729e-11,1.527724262779789797e-10,6.051805948618754026e-11,1.371394054615303502e-10,6.051805948618754026e-11,1.527941902781471308e-10
1.297361951906069862e-10,8.669512231676123868e-11,1.951117857332359027e-10,8.669512231676123868e-11,2.162355067443483211e-10,8.665789300014232004e-11,1.951117857332359027e-10,8.665789300014232004e-11,2.162687249674045092e-10
1.611608723722795123e-10,1.102886672190851578e-10,2.462690998288895126e-10,1.102886672190851578e-10,2.712025885899479262e-10,1.102411353633040077e-10,2.462690998288895126e-10,1.102411353633040077e-10,2.712474063102569741e-10
1.692452527809125069e-10,1.192359690925923355e-10,2.637528984411909964e-10,1.192359690925923355e-10,2.882172675412179353e-10,1.191842628534755602e-10,2.637528984411909964e-10,1.191842628534755602e-10,2.882682769741321856e-10
1.351198748285361412e-10,9.858574660531086072e-11,2.156668956514166887e-10,9.858574660531086072e-11,2.334905369279600451e-10,9.854250181890516730e-11,2.156668956514166887e-10,9.854250181890516730e-11,2.335344789056238888e-10
5.831283157952719881e-11,4.435222718280473132e-11,9.578733315892325584e-11,4.435222718280473132e-11,1.025700098640271271e-10,4.433214444273751488e-11,9.578733315892325584e-11,4.433214444273751488e-11,1.025902197108478264e-10
5.497447550032773639e-17,1.581648937615845425e-16,2.811735303832476066e-16,1.581648937615845425e-16,2.141499188079135368e-16,1.874468555148905661e-16,2.811735303832476066e-16,1.874468555148905661e-16,2.277738801175707377e-16
1.532214202279740860e-10,1.292055752043463596e-10,2.707194107152746355e-10,1.292055752043463596e-10,2.821635658587063214e-10,1.291539215177198307e-10,2.707194107152746355e-10,1.291539215177198307e-10,2.822277315272296515e-10
9.255811904009034750e-10,8.303465641159543732e-10,1.710237250824894732e-09,8.303465641159543732e-10,1.754283691317570051e-09,8.300018571176502175e-10,1.710237250824894732e-09,8.300018571176502175e-10,1.754688403927006223e-09
2.988600036770374598e-09,2.868652099746892929e-09,5.803929441025108620e-09,2.868652099746892929e-09,5.851756081725500801e-09,2.867443413983519713e-09,5.803929441025108620e-09,2.867443413983519713e-09,5.853117748026102062e-09
7.215261656412565776e-09,7.443582251802724699e-09,1.479025204780148185e-08,7.443582251802724699e-09,1.464508173298288164e-08,7.440415143968368485e-09,1.479025204780148185e-08,7.440415143968368485e-09,1.464846938788175666e-08
1.442095422849952781e-08,1.603433057743876395e-08,3.129910464488036312e-08,1.603433057743876395e-08,3.042672849613811166e-08,1.602745236144048983e-08,3.129910464488036312e-08,1.602745236144048983e-08,3.043359935989160137e-08
2.487522638099322134e-08,2.982823433506961352e-08,5.724899748296063807e-08,2.982823433506961352e-08,5.465232866526292325e-08,2.981534025389260218e-08,5.724899748296063807e-08,2.981534025389260218e-08,5.466412646757669179e-08
3.767615803948550302e-08,4.863452115712954295e-08,9.190234493970442828e-08,4.863452115712954295e-08,8.623040369062600205e-08,4.861333539276118793e-08,9.190234493970442828e-08,4.861333539276118793e-08,8.624777988116423067e-08
5.025049001233937812e-08,6.952357955930083389e-08,1.295713010771246223e-07,6.952357955930083389e-08,1.196634088246889612e-07,6.949305510285878417e-08,1.295713010771246223e-07,6.949305510285878417e-08,1.196853211246068605e-07
5.839756454897645055e-08,8.600584659274888519e-08,1.584061902297334904e-07,8.600584659274888519e-08,1.442710626716226364e-07,8.596778072672835676e-08,1.584061902297334904e-07,8.596778072672835676e-08,1.442943483139417769e-07
5.735032851972831173e-08,8.911181831524258037e-08,1.625485539404316721e-07,8.911181831524258037e-08,1.463291177313200018e-07,8.907206198522902095e-08,1.625485539404316721e-07,8.907206198522902095e-08,1.463492153273447182e-07
4.419382909898231175e-08,7.170056925035147942e-08,1.298131390744316972e-07,7.170056925035147942e-08,1.157901354556605864e-07,7.166834969124864507e-08,1.298131390744316972e-07,7.166834969124864507e-08,1.158031186015933578e-07
2.157560759070806322e-08,3.614925066660480671e-08,6.509502964613411044e-08,3.614925066660480671e-08,5.767342490515300546e-08,3.613294371303063602e-08,6.509502964613411044e-08,3.613294371303063602e-08,5.767845535938077817e-08
1.920542160944975447e-09,3.287275214698577587e-09,5.898789590397952963e-09,3.287275214698577587e-09,5.203219813723192804e-09,3.285838171608377235e-09,5.898789590397952963e-09,3.285838171608377235e-09,5.203575994288055966e-09
1.043155142034355059e-08,1.806162327945368779e-08,3.234960513420495066e-08,1.806162327945368779e-08,2.846824050836507846e-08,1.805300677600290655e-08,3.234960513420495066e-08,1.805300677600290655e-08,2.846917503035842305e-08
8.439565029779297245e-08,1.465893157997995788e-07,2.624180709591930037e-07,1.465893157997995788e-07,2.307843879588254257e-07,1.465198887794952336e-07,2.624180709591930037e-07,1.465198887794952336e-07,2.307876383209579879e-07
2.663528821965709608e-07,4.610833329782828334e-07,8.258589059858701274e-07,4.610833329782828334e-07,7.268088002949590234e-07,4.608643537774456173e-07,8.258589059858701274e-07,4.608643537774456173e-07,7.268059031734474616e-07
5.901137772766914362e-07,1.013341409915693302e-06,1.817392267649942318e-06,1.013341409915693302e-06,1.602080225848166733e-06,1.012858484111320920e-06,1.817392267649942318e-06,1.012858484111320920e-06,1.602048380326225027e-06
1.061520585553946362e-06,1.802639435156664371e-06,3.238851216927262729e-06,1.802639435156664371e-06,2.861716177983325823e-06,1.801778009087349858e-06,3.238851216927262729e-06,1.801778009087349858e-06,2.861620145243725228e-06
1.639547064004245730e-06,2.748422320899788159e-06,4.948705616679276152e-06,2.748422320899788159e-06,4.384241339333689923e-06,2.747106828715643865e-06,4.948705616679276152e-06,2.747106828715643865e-06,4.384042799190284055e-06
2.226454657158686898e-06,3.680940125289089759e-06,6.643072911007458620e-06,3.680940125289089759e-06,5.902394716098015598e-06,3.679177562041362304e-06,6.643072911007458620e-06,3.679177562041362304e-06,5.902067547858415281e-06
2.676578109733373433e-06,4.362581920107852721e-06,7.892160169265861032e-06,4.362581920107852721e-06,7.033222502293637894e-06,4.360494300401441186e-06,7.892160169265861032e-06,4.360494300401441186e-06,7.032769594899681397e-06
2.830303737993785358e-06,4.547175297223149054e-06,8.246337742740738827e-06,4.547175297223149054e-06,7.371276475498885835e-06,4.545002450536274235e-06,8.246337742740738827e-06,4.545002450536274235e-06,7.370741515142569555e-06
2.572148673558269427e-06,4.072537114228478803e-06,7.404216820463957012e-06,4.072537114228478803e-06,6.639117396000476554e-06,4.070594589553522690e-06,7.404216820463957012e-06,4.070594589553522690e-06,6.638584123558567789e-06
1.900770428213389580e-06,2.964751312023964220e-06,5.404310466552345666e-06,2.964751312023964220e-06,4.861457841318555347e-06,2.963339449524138824e-06,5.404310466552345666e-06,2.963339449524138824e-06,4.861030198389591305e-06
9.881954039406653142e-07,1.517336209331176561e-06,2.773581550751512402e-06,1.517336209331176561e-06,2.503446190840109813e-06,1.516613916329996721e-06,2.773581550751512402e-06,1.516613916329996721e-06,2.503206289628186598e-06
2.009845337547697738e-07,3.034586743192690051e-07,5.563758942611750831e-07,3.034586743192690051e-07,5.040249740814653262e-07,3.033135336457334882e-07,5.563758942611750831e-07,3.033135336457334882e-07,5.039722274653069725e-07
6.110397404171906007e-08,9.057958066446533813e-08,1.666294294583671650e-07,9.057958066446533813e-08,1.515581150697725191e-07,9.053736019276151883e-08,1.666294294583671650e-07,9.053736019276151883e-08,1.515416536538618491e-07
1.138353621084117974e-06,1.653449223390109984e-06,3.053143085919213232e-06,1.653449223390109984e-06,2.789504898996482928e-06,1.652665120237347070e-06,3.053143085919213232e-06,1.652665120237347070e-06,2.789171010258619903e-06
3.885545424152594606e-06,5.516554546655677949e-06,1.023024562289357276e-05,5.516554546655677949e-06,9.394394530629237547e-06,5.513913916036456222e-06,1.023024562289357276e-05,5.513913916036456222e-06,9.393178122064945574e-06
8.448452357815528779e-06,1.169223892399054775e-05,2.178934050016027120e-05,1.169223892399054775e-05,2.012425779929991201e-05,1.168656905138481608e-05,2.178934050016027120e-05,1.168656905138481608e-05,2.012144670320043327e-05
1.450213352379990084e-05,1.950576027506386594e-05,3.655425316994075698e-05,1.950576027506386594e-05,3.398026934844787961e-05,1.949612263275881058e-05,3.655425316994075698e-05,1.949612263275881058e-05,3.397515688787666510e-05
2.117884502500477615e-05,2.760022520882222970e-05,5.205261062728791922e-05,2.760022520882222970e-05,4.873962384762338981e-05,2.758622814047884239e-05,5.205261062728791922e-05,2.758622814047884239e-05,4.873173601179689023e-05
2.715047558464334850e-05,3.417871994638029361e-05,6.492083986961154243e-05,3.417871994638029361e-05,6.127981832220227149e-05,3.416077374942131707e-05,6.492083986961154243e-05,3.416077374942131707e-05,6.126916287542789267e-05
3.089841986145022132e-05,3.746553379341900679e-05,7.173203832026174207e-05,3.746553379341900679e-05,6.830914907255802165e-05,3.744496792702438185e-05,7.173203832026174207e-05,3.744496792702438185e-05,6.829639979612770655e-05
3.114328193490611556e-05,3.627475058010072264e-05,7.006504764300427513e-05,3.627475058010072264e-05,6.736421125789347666e-05,3.625372273900329524e-05,7.006504764300427513e-05,3.625372273900329524e-05,6.735072879896507640e-05
2.733289974087984190e-05,3.050494583330322051e-05,5.949163279214586851e-05,3.050494583330322051e-05,5.779185748810227553e-05,3.048608999866318079e-05,5.949163279214586851e-05,3.048608999866318079e-05,5.777946970464008149e-05
2.003365526143926489e-05,2.137218444856223975e-05,4.212208164624593092e-05,2.137218444856223975e-05,4.137304297951925435e-05,2.135797711336276790e-05,4.212208164624593092e-05,2.135797711336276790e-05,4.136356369787108590e-05
1.106719784765121843e-05,1.126026270259402168e-05,2.244843354671358080e-05,1.126026270259402168e-05,2.230983898295609564e-05,1.125215632268190915e-05,2.244843354671358080e-05,1.125215632268190915e-05,2.230439151114314145e-05
3.289113076858379785e-06,3.185071329813009621e-06,6.428973398846137680e-06,3.185071329813009621e-06,6.469091841433664750e-06,3.182569627046496464e-06,6.428973398846137680e-06,3.182569627046496464e-06,6.467413258921869718e-06
