9.005740460234771667e-14,5.494409770375393777e-14,1.275901699317343469e-13,5.494409770375393777e-14,1.448770397010676727e-13,5.495595757078146509e-14,1.275901699317343469e-13,5.495595757078146509e-14,1.449001850356593698e-13
2.048332006188478838e-15,1.233642948281170354e-13,1.521820918145189252e-13,1.233642948281170354e-13,1.252076087251262504e-13,5.566261939094556315e-14,1.521820918145189252e-13,5.566261939094556315e-14,9.145998229840556931e-14
4.087681749476342131e-06,3.569447461212527533e-06,7.405439830761310807e-06,3.569447461212527533e-06,7.651130760653622383e-06,3.566248620669264473e-06,7.405439830761310807e-06,3.566248620669264473e-06,7.648994402383344849e-06
1.710027312235859066e-05,1.416875579184640870e-05,2.983223947608488886e-05,1.416875579184640870e-05,3.124456758374461954e-05,1.415501763354035865e-05,2.983223947608488886e-05,1.415501763354035865e-05,3.123555304554574864e-05
3.851853822127247463e-05,3.030746066115551214e-05,6.478141482665250898e-05,3.030746066115551214e-05,6.877217874803041343e-05,3.027604310830654249e-05,6.478141482665250898e-05,3.027604310830654249e-05,6.875197297257248485e-05
6.549573162105037287e-05,4.903248737763964420e-05,1.063937288300091037e-04,4.903248737763964420e-05,1.144386124647352637e-04,4.897868336059397993e-05,1.063937288300091037e-04,4.897868336059397993e-05,1.144048073307155018e-04
9.323223368461606877e-05,6.660825840044631396e-05,1.466587071850422737e-04,6.660825840044631396e-05,1.597152583001059929e-04,6.653166088373943434e-05,1.466587071850422737e-04,6.653166088373943434e-05,1.596683838008495983e-04
1.159623863325656413e-04,7.936599330214073118e-05,1.771836249795675025e-04,7.936599330214073118e-05,1.951750185562730689e-04,7.927130552109752345e-05,1.771836249795675025e-04,7.927130552109752345e-05,1.951187204027536300e-04
1.283254768472262986e-04,8.450400669150333831e-05,1.910807700162399727e-04,8.450400669150333831e-05,2.126619441119563135e-04,8.440045426556389084e-05,1.910807700162399727e-04,8.440045426556389084e-05,2.126022312169577387e-04
1.267693064559212326e-04,8.068539354729030064e-05,1.845666187129603897e-04,8.068539354729030064e-05,2.072909176547466537e-04,8.058483995456666119e-05,1.845666187129603897e-04,8.058483995456666119e-05,2.072347364983560510e-04
1.106435430691314983e-04,6.836482901113661887e-05,1.579991142528881050e-04,6.836482901113661887e-05,1.788666283526077299e-04,6.827903993409890286e-05,1.579991142528881050e-04,6.827903993409890286e-05,1.788201925627654824e-04
8.274833466096066087e-05,4.983489180960430442e-05,1.162214643891162702e-04,4.983489180960430442e-05,1.324779453910326151e-04,4.977257362612171775e-05,1.162214643891162702e-04,4.977257362612171775e-05,1.324452434102629166e-04
4.923061618673909228e-05,2.899874147233414979e-05,6.816896299785355363e-05,2.899874147233414979e-05,7.816707850628912843e-05,2.896303023222950433e-05,6.816896299785355363e-05,2.896303023222950433e-05,7.814887999915695669e-05
1.880575838384859988e-05,1.086497395284178527e-05,2.572137094796774666e-05,1.086497395284178527e-05,2.964705880012890902e-05,1.085202236076564942e-05,2.572137094796774666e-05,1.085202236076564942e-05,2.964062482989623178e-05
1.326693403898920107e-06,7.534209644640196657e-07,1.794989554214363265e-06,7.534209644640196657e-07,2.078450478544825799e-06,7.526247457196294305e-07,1.794989554214363265e-06,7.526247457196294305e-07,2.078053413556315089e-06
5.779888794253827963e-06,3.231354139749767591e-06,7.743228184221663860e-06,3.231354139749767591e-06,9.004041795021386514e-06,3.227510593146261210e-06,7.743228184221663860e-06,3.227510593146261210e-06,9.002287618478736200e-06
3.792107163006431180e-05,2.089032056394718429e-05,5.033749335222478479e-05,2.089032056394718429e-05,5.876435785134868011e-05,2.086752897919284133e-05,5.033749335222478479e-05,2.086752897919284133e-05,5.875411940430930944e-05
9.799321701034340601e-05,5.321693895412343047e-05,1.289299563431835303e-04,5.321693895412343047e-05,1.510892407423180107e-04,5.316338298333678171e-05,1.289299563431835303e-04,5.316338298333678171e-05,1.510657644123412642e-04
1.792236581829062905e-04,9.594962562412661375e-05,2.337352535263358003e-04,9.594962562412661375e-05,2.749534113793195337e-04,9.586173576654813389e-05,2.337352535263358003e-04,9.586173576654813389e-05,2.749159372899030599e-04
2.679046805671664398e-04,1.413439514732398419e-04,3.462683226872839562e-04,1.413439514732398419e-04,4.089220745452117316e-04,1.412282427104840320e-04,3.462683226872839562e-04,1.412282427104840320e-04,4.088742856215501088e-04
3.456240344905923446e-04,1.795917295074333250e-04,4.425901783797147834e-04,1.795917295074333250e-04,5.247974710048126500e-04,1.794632354483083239e-04,4.425901783797147834e-04,1.794632354483083239e-04,5.247464197839415284e-04
3.935586201484278512e-04,2.012439866525503351e-04,4.990937741907213376e-04,2.012439866525503351e-04,5.943300338921397559e-04,2.011215468755894785e-04,4.990937741907213376e-04,2.011215468755894785e-04,5.942838064601995395e-04
3.978686012140823227e-04,2.000161082338848713e-04,4.994151631222081391e-04,2.000161082338848713e-04,5.974110426977328851e-04,1.999162139711549912e-04,4.994151631222081391e-04,1.999162139711549912e-04,5.973760211890057851e-04
3.545410898573163501e-04,1.750444040724770704e-04,4.402464250431865054e-04,1.750444040724770704e-04,5.291672914041145809e-04,1.749760727876611792e-04,4.402464250431865054e-04,1.749760727876611792e-04,5.291461234110604291e-04
2.719198153076833146e-04,1.317111881979824393e-04,3.338417675052711203e-04,1.317111881979824393e-04,4.033133873027733274e-04,1.316739398189427596e-04,3.338417675052711203e-04,1.316739398189427596e-04,4.033044928476166129e-04
1.697396797257279288e-04,8.058455290718698043e-05,2.059436897184232064e-04,8.058455290718698043e-05,2.501279837800441893e-04,8.057019832260376455e-05,2.059436897184232064e-04,8.057019832260376455e-05,2.501267754865642160e-04
7.457282734220595157e-05,3.467465390925527605e-05,8.938493317462686935e-05,3.467465390925527605e-05,1.091621554080932641e-04,3.467195828063586053e-05,8.938493317462686935e-05,3.467195828063586053e-05,1.091634372513280521e-04
1.281650430025715831e-05,5.834114705245802240e-06,1.517427244354661388e-05,5.834114705245802240e-06,1.863610294322843076e-05,5.834210318269260264e-06,1.517427244354661388e-05,5.834210318269260264e-06,1.863663910736121306e-05
3.291716953184418292e-06,1.466692430746890082e-06,3.849682097369417673e-06,1.466692430746890082e-06,4.754726545368804525e-06,1.466852968724836112e-06,3.849682097369417673e-06,1.466852968724836112e-06,4.754881538051794098e-06
5.178971966454138791e-05,2.259523673000229645e-05,5.984705368895404425e-05,2.259523673000229645e-05,7.432753892854584163e-05,2.259951732902542440e-05,5.984705368895404425e-05,2.259951732902542440e-05,7.433129024186730055e-05
1.493042560218514842e-04,6.381702168133908599e-05,1.705476716934812773e-04,6.381702168133908599e-05,2.129573145067066760e-04,6.383384425040822719e-05,1.705476716934812773e-04,6.383384425040822719e-05,2.129706723326689922e-04
2.744106078604252401e-04,1.149927890000406892e-04,3.100046765078134274e-04,1.149927890000406892e-04,3.891047873666633847e-04,1.150307171284350056e-04,3.100046765078134274e-04,1.150307171284350056e-04,3.891332574083549421e-04
3.988686835407545734e-04,1.639959225853289924e-04,4.458754375140582221e-04,1.639959225853289924e-04,5.624343636434432680e-04,1.640596385692327114e-04,4.458754375140582221e-04,1.640596385692327114e-04,5.624805565152178827e-04
4.946542903673762726e-04,1.996750432831817686e-04,5.473894251665282996e-04,1.996750432831817686e-04,6.938003113411733876e-04,1.997629999177025684e-04,5.473894251665282996e-04,1.997629999177025684e-04,6.938625917022199410e-04
5.405183982082630532e-04,2.143161666884443645e-04,5.923283841706113769e-04,2.143161666884443645e-04,7.542613438288256478e-04,2.144203726865054869e-04,5.923283841706113769e-04,2.144203726865054869e-04,7.543338653682999566e-04
5.266380635135638286e-04,2.051561855807442251e-04,5.716270066160663178e-04,2.051561855807442251e-04,7.312404405170167161e-04,2.052642983435249932e-04,5.716270066160663178e-04,2.052642983435249932e-04,7.313146440286895887e-04
4.565613594364687834e-04,1.747495366653781289e-04,4.908968285107880762e-04,1.747495366653781289e-04,6.308348597016511612e-04,1.748479620413309046e-04,4.908968285107880762e-04,1.748479620413309046e-04,6.309016391476960414e-04
3.462054130095686935e-04,1.301828420571535868e-04,3.687454569798268847e-04,1.301828420571535868e-04,4.760303966957020656e-04,1.302603084998360181e-04,3.687454569798268847e-04,1.302603084998360181e-04,4.760824612210089895e-04
2.201393452807598222e-04,8.131351613479489580e-05,2.322712788770113675e-04,8.131351613479489580e-05,3.012273011135200716e-04,8.136422614655988196e-05,2.322712788770113675e-04,8.136422614655988196e-05,3.012611151899265952e-04
1.058832733103701879e-04,3.841583863276774668e-05,1.106751926619679562e-04,3.841583863276774668e-05,1.441915754431639333e-04,3.844079265582590942e-05,1.106751926619679562e-04,3.844079265582590942e-05,1.442081048847343059e-04
2.748697075473683989e-05,9.796354747500139271e-06,2.846592354853158172e-05,9.796354747500139271e-06,3.725565586500754881e-05,9.802518126091732461e-06,2.846592354853158172e-05,9.802518126091732461e-06,3.725977873667653983e-05
2.355721113230208318e-10,6.551223589707069820e-10,8.549680796956882387e-10,6.551223589707069820e-10,8.903806510839135699e-10,1.688997195719023671e-10,8.549680796956882387e-10,1.688997195719023671e-10,6.453226745856404421e-10
2.631780722721684541e-05,9.059041542712591166e-06,2.677328850873523242e-05,9.059041542712591166e-06,3.535078985247120742e-05,9.064852229033218571e-06,2.677328850873523242e-05,9.064852229033218571e-06,3.535472765605739159e-05
9.717204756995755967e-05,3.288772065709066227e-05,9.801262519787775794e-05,3.288772065709066227e-05,1.299643603212002495e-04,3.291128051976668727e-05,9.801262519787775794e-05,3.291128051976668727e-05,1.299799094792384853e-04
1.940378067404924830e-04,6.459860562346916044e-05,1.941037025713229726e-04,6.459860562346916044e-05,2.584474705100099959e-04,6.464534544201649209e-05,1.941037025713229726e-04,6.464534544201649209e-05,2.584782690818739981e-04
2.938844219065728908e-04,9.625989983714034815e-05,2.916104883646856950e-04,9.625989983714034815e-05,3.898605306674807268e-04,9.632940621042877056e-05,2.916104883646856950e-04,9.632940621042877056e-05,3.899063056730705992e-04
3.744051646107829216e-04,1.206492343586367753e-04,3.685253246414596289e-04,1.206492343586367753e-04,4.946959275897932443e-04,1.207361873308147236e-04,3.685253246414596289e-04,1.207361873308147236e-04,4.947530183892265678e-04
4.185535023060308105e-04,1.326502084872522550e-04,4.086349446415437031e-04,1.326502084872522550e-04,5.508065180735648809e-04,1.327443962053005710e-04,4.086349446415437031e-04,1.327443962053005710e-04,5.508681966994133069e-04
4.176521596012148585e-04,1.301037751693382349e-04,4.043560996286909605e-04,1.301037751693382349e-04,5.473632842710537830e-04,1.301938290651262758e-04,4.043560996286909605e-04,1.301938290651262758e-04,5.474220933426891464e-04
3.727260790747682537e-04,1.140360828488144827e-04,3.577436285273316824e-04,1.140360828488144827e-04,4.864151787788555678e-04,1.141117215209341509e-04,3.577436285273316824e-04,1.141117215209341509e-04,4.864645170557658615e-04
2.939678562457136678e-04,8.825740344510449190e-05,2.796200439254768180e-04,8.825740344510449190e-05,3.819543944435147389e-04,8.831066397494441596e-05,2.796200439254768180e-04,8.831066397494441596e-05,3.819894480694914539e-04
1.984353134635749279e-04,5.841369898383359360e-05,1.870044808090404230e-04,5.841369898383359360e-05,2.566680974952417413e-04,5.845058816462359724e-05,1.870044808090404230e-04,5.845058816462359724e-05,2.566917574207151494e-04
1.063142994711184616e-04,3.066776847711442526e-05,9.924403820264727713e-05,3.066776847711442526e-05,1.368861684127030713e-04,3.068306405249748175e-05,9.924403820264727713e-05,3.068306405249748175e-05,1.368963188586860488e-04
3.647213424644428920e-05,1.031199518537097366e-05,3.373036992665196399e-05,1.031199518537097366e-05,4.675155760450914273e-05,1.031254097099093126e-05,3.373036992665196399e-05,1.031254097099093126e-05,4.675252651348815860e-05
2.311164286990264353e-06,6.473319447604615987e-07,2.124786406090104396e-06,6.473319447604615987e-07,2.956431206228200514e-06,6.406482961072523925e-07,2.124786406090104396e-06,6.406482961072523925e-07,2.953047571026056659e-06
8.989977705901199245e-06,2.449035722206846251e-06,8.171253117001415486e-06,2.449035722206846251e-06,1.143118867868035691e-05,2.442356635027725119e-06,8.171253117001415486e-06,2.442356635027725119e-06,1.142810478247903068e-05
5.272328834843280099e-05,1.402808256431340839e-05,4.743495298072745303e-05,1.402808256431340839e-05,6.670594597961604399e-05,1.401996013878067178e-05,4.743495298072745303e-05,1.401996013878067178e-05,6.670324380721938287e-05
1.222049874566329521e-04,3.183071485072386789e-05,1.089316764235835725e-04,3.183071485072386789e-05,1.539314893771369320e-04,3.183650997314492194e-05,1.089316764235835725e-04,3.183650997314492194e-05,1.539372976795193673e-04
2.015218361192657533e-04,5.144231400884504199e-05,1.780730790214060644e-04,5.144231400884504199e-05,2.527940936060077436e-04,5.148025325507811788e-05,1.780730790214060644e-04,5.148025325507811788e-05,2.528175204511171688e-04
2.736962851202986036e-04,6.848031867915922808e-05,2.397471242032405000e-04,6.848031867915922808e-05,3.419481726958551880e-04,6.849206235151328304e-05,2.397471242032405000e-04,6.849206235151328304e-05,3.419595914158030190e-04
3.239647293168568969e-04,7.942681190824242793e-05,2.813103371875087647e-04,7.942681190824242793e-05,4.031242593555154556e-04,7.940228811243595054e-05,2.813103371875087647e-04,7.940228811243595054e-05,4.031179163278257745e-04
3.423551227502759516e-04,8.208635807233209301e-05,2.945272375430957562e-04,8.208635807233209301e-05,4.241624950491278394e-04,8.211350418169947364e-05,2.945272375430957562e-04,8.211350418169947364e-05,4.241815774784152759e-04
3.252258837740050457e-04,7.623108724752953637e-05,2.770987946478499454e-04,7.623108724752953637e-05,4.011954923734668377e-04,7.612687604249343955e-05,2.770987946478499454e-04,7.612687604249343955e-05,4.011478310996263751e-04
2.758763932464380572e-04,6.303474569728081327e-05,2.326446597420842911e-04,6.303474569728081327e-05,3.386924932782686844e-04,6.302800636705343021e-05,2.326446597420842911e-04,6.302800636705343021e-05,3.386922563308807587e-04
2.040668890965700291e-04,4.548715573857328270e-05,1.703326292357989992e-04,4.548715573857328270e-05,2.493947816778762944e-04,4.539855724741394477e-05,1.703326292357989992e-04,4.539855724741394477e-05,2.493523448909816531e-04
1.243769010352677358e-04,2.699138390268026135e-05,1.027558268127243664e-04,2.699138390268026135e-05,1.512726769826971257e-04,2.702043980902983460e-05,1.027558268127243664e-04,2.702043980902983460e-05,1.512879890156985246e-04
5.402679586602109708e-05,1.151601781516300162e-05,4.428334284959120859e-05,1.151601781516300162e-05,6.550172093087026741e-05,1.145551847067091799e-05,4.428334284959120859e-05,1.145551847067091799e-05,6.547141149069818855e-05
9.406583745729843902e-06,2.159761975173250295e-06,7.844130986538720108e-06,2.159761975173250295e-06,1.155911104165773011e-05,1.957451423379581267e-06,7.844130986538720108e-06,1.957451423379581267e-06,1.145682702623914169e-05
2.655614827983032274e-06,1.034848686086038460e-06,2.753845473132610944e-06,1.034848686086038460e-06,3.687982927131886097e-06,7.849176839986663265e-07,2.753845473132610944e-06,7.849176839986663265e-07,3.561110954739789486e-06
3.872258842652624060e-05,7.953368115722357756e-06,3.105667238358229934e-05,7.953368115722357756e-06,4.664701711346873922e-05,7.452479212277096440e-06,3.105667238358229934e-05,7.452479212277096440e-06,4.639412221936536896e-05
1.140373772851719823e-04,2.175024147099783320e-05,8.944392236108918940e-05,2.175024147099783320e-05,1.357048027795188048e-04,2.125020924920108419e-05,8.944392236108918940e-05,2.125020924920108419e-05,1.354524673079979247e-04
2.172231310071641864e-04,3.935957080509332347e-05,1.677282239390092810e-04,3.935957080509332347e-05,2.564272133221782708e-04,3.932549972752313622e-05,1.677282239390092810e-04,3.932549972752313622e-05,2.564093216148662807e-04
3.302962032616199887e-04,5.930292376307228419e-05,2.536849611673090525e-04,5.930292376307228419e-05,3.893650837161880310e-04,5.818553188841894179e-05,2.536849611673090525e-04,5.818553188841894179e-05,3.888081001677344941e-04
4.332716754505688958e-04,7.552144300337168168e-05,3.294462395144458233e-04,7.552144300337168168e-05,5.084884744829518176e-04,7.421558815374113037e-05,3.294462395144458233e-04,7.421558815374113037e-05,5.078404840517484076e-04
5.074394933673255547e-04,8.725666147688027530e-05,3.833996392411645926e-04,8.725666147688027530e-05,5.943407269077454272e-04,8.443288371732876000e-05,3.833996392411645926e-04,8.443288371732876000e-05,5.929376624847563755e-04
5.369463361322586968e-04,9.162373900467960799e-05,4.055160550562914197e-04,9.162373900467960799e-05,6.281954315895637957e-04,9.041611568682914469e-05,4.055160550562914197e-04,9.041611568682914469e-05,6.276018787519566013e-04
5.146519848189333012e-04,8.646270758378376111e-05,3.861617363288938993e-04,8.646270758378376111e-05,6.007561234999062982e-04,8.435636642200154971e-05,3.861617363288938993e-04,8.435636642200154971e-05,5.997118630155952443e-04
4.395599157307552868e-04,7.609510567361304416e-05,3.318507899275053674e-04,7.609510567361304416e-05,5.153480686726263959e-04,7.163871277786058628e-05,3.318507899275053674e-04,7.163871277786058628e-05,5.131241858201154816e-04
3.220631346355533938e-04,5.794625822406209131e-05,2.465845850793925366e-04,5.794625822406209131e-05,3.797814448939275671e-04,5.501735250589842526e-05,2.465845850793925366e-04,5.501735250589842526e-05,3.783121336314124736e-04
1.841883348544707903e-04,3.383583699072458272e-05,1.413010396574607814e-04,3.383583699072458272e-05,2.178898433276522592e-04,3.068276950229962359e-05,1.413010396574607814e-04,3.068276950229962359e-05,2.162937721911654184e-04
6.161273106764747856e-05,1.974302747717184112e-05,5.822587266449817152e-05,1.974302747717184112e-05,8.130361218298735816e-05,1.542187872309644370e-05,5.822587266449817152e-05,1.542187872309644370e-05,7.910641933452932403e-05
7.243927410431006273e-06,1.702723249228841972e-05,2.518154916980938759e-05,1.702723249228841972e-05,2.424693528419708295e-05,9.232886445024121805e-06,2.518154916980938759e-05,9.232886445024121805e-06,2.030293612701325131e-05
